"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2022-5-3","159.48","158.15","160.71","156.32","88.97M","0.96%"
"2022-5-2","157.96","156.71","158.23","153.27","123.06M","0.20%"
"2022-4-29","157.65","161.84","166.20","157.25","131.75M","-3.66%"
"2022-4-28","163.64","159.25","164.51","158.93","130.22M","4.52%"
"2022-4-27","156.57","155.91","159.79","155.38","88.06M","-0.15%"
"2022-4-26","156.80","162.25","162.34","156.72","95.62M","-3.73%"
"2022-4-25","162.88","161.12","163.17","158.46","96.05M","0.67%"
"2022-4-22","161.79","166.46","167.87","161.50","84.88M","-2.78%"
"2022-4-21","166.42","168.91","171.53","165.91","87.23M","-0.48%"
"2022-4-20","167.23","168.76","168.88","166.10","67.93M","-0.10%"
"2022-4-19","167.40","165.02","167.82","163.91","67.72M","1.41%"
"2022-4-18","165.07","163.92","166.60","163.57","69.02M","-0.13%"
"2022-4-14","165.29","170.62","171.27","165.04","75.33M","-3.00%"
"2022-4-13","170.40","167.39","171.04","166.77","70.62M","1.63%"
"2022-4-12","167.66","168.02","169.87","166.64","79.27M","1.15%"
"2022-4-11","165.75","168.71","169.03","165.50","72.25M","-2.55%"
"2022-4-8","170.09","171.78","171.78","169.20","76.58M","-1.19%"
"2022-4-7","172.14","171.16","173.36","169.85","77.59M","0.18%"
"2022-4-6","171.83","172.36","173.63","170.13","89.06M","-1.85%"
"2022-4-5","175.06","177.50","178.30","174.41","73.40M","-1.89%"
"2022-4-4","178.44","174.57","178.49","174.44","76.55M","2.37%"
"2022-4-1","174.31","174.03","174.88","171.94","78.75M","-0.17%"
"2022-3-31","174.61","177.84","178.03","174.40","103.05M","-1.78%"
"2022-3-30","177.77","178.55","179.61","176.70","92.63M","-0.66%"
"2022-3-29","178.96","176.69","179.01","176.34","100.59M","1.91%"
"2022-3-28","175.60","172.17","175.73","172.00","90.37M","0.50%"
"2022-3-25","174.72","173.88","175.28","172.75","80.55M","0.37%"
"2022-3-24","174.07","171.06","174.14","170.21","90.13M","2.27%"
"2022-3-23","170.21","167.99","172.64","167.65","98.06M","0.82%"
"2022-3-22","168.82","165.51","169.42","164.91","81.53M","2.08%"
"2022-3-21","165.38","163.51","166.35","163.01","95.81M","0.85%"
"2022-3-18","163.98","160.51","164.48","159.76","123.51M","2.09%"
"2022-3-17","160.62","158.61","161.00","157.63","75.62M","0.65%"
"2022-3-16","159.59","157.05","160.00","154.46","102.30M","2.90%"
"2022-3-15","155.09","150.90","155.57","150.38","92.96M","2.97%"
"2022-3-14","150.62","151.45","154.12","150.10","108.73M","-2.66%"
"2022-3-11","154.73","158.93","159.28","154.50","96.97M","-2.39%"
"2022-3-10","158.52","160.20","160.39","155.98","105.34M","-2.72%"
"2022-3-9","162.95","161.47","163.41","159.41","91.45M","3.50%"
"2022-3-8","157.44","158.82","162.88","155.80","131.15M","-1.17%"
"2022-3-7","159.30","163.36","165.02","159.04","96.42M","-2.37%"
"2022-3-4","163.17","164.49","165.55","162.10","83.82M","-1.84%"
"2022-3-3","166.23","168.47","168.91","165.55","76.68M","-0.20%"
"2022-3-2","166.56","164.39","167.36","162.95","79.72M","2.06%"
"2022-3-1","163.20","164.69","166.60","161.97","83.47M","-1.16%"
"2022-2-28","165.12","163.06","165.42","162.43","95.06M","0.16%"
"2022-2-25","164.85","163.84","165.12","160.87","91.97M","1.30%"
"2022-2-24","162.74","152.58","162.85","152.00","141.15M","1.67%"
"2022-2-23","160.07","165.54","166.15","159.75","90.01M","-2.59%"
"2022-2-22","164.32","164.98","166.69","162.15","91.16M","-1.78%"
"2022-2-18","167.30","169.82","170.54","166.19","82.77M","-0.94%"
"2022-2-17","168.88","171.03","171.91","168.47","69.59M","-2.13%"
"2022-2-16","172.55","171.85","173.34","170.05","61.18M","-0.14%"
"2022-2-15","172.79","170.97","172.95","170.25","64.29M","2.32%"
"2022-2-14","168.88","167.37","169.58","166.56","86.19M","0.14%"
"2022-2-11","168.64","172.33","173.08","168.04","98.67M","-2.02%"
"2022-2-10","172.12","174.14","175.48","171.55","90.87M","-2.36%"
"2022-2-9","176.28","176.05","176.65","174.90","71.29M","0.83%"
"2022-2-8","174.83","171.73","175.35","171.43","74.83M","1.85%"
"2022-2-7","171.66","172.86","173.95","170.95","77.25M","-0.42%"
"2022-2-4","172.39","171.68","174.10","170.68","82.47M","-0.29%"
"2022-2-3","172.90","174.48","176.24","172.12","89.42M","-1.67%"
"2022-2-2","175.84","174.75","175.88","173.33","84.91M","0.70%"
"2022-2-1","174.61","174.01","174.84","172.31","86.21M","-0.10%"
"2022-1-31","174.78","170.16","175.00","169.51","115.54M","2.61%"
"2022-1-28","170.33","165.71","170.35","162.80","179.94M","6.98%"
"2022-1-27","159.22","162.45","163.84","158.28","121.95M","-0.29%"
"2022-1-26","159.69","163.50","164.39","157.82","108.28M","-0.06%"
"2022-1-25","159.78","158.98","162.76","157.02","115.80M","-1.14%"
"2022-1-24","161.62","160.02","162.30","154.70","162.71M","-0.49%"
"2022-1-21","162.41","164.41","166.33","162.30","122.85M","-1.28%"
"2022-1-20","164.51","166.98","169.68","164.18","91.42M","-1.03%"
"2022-1-19","166.23","170.00","171.08","165.94","94.81M","-2.10%"
"2022-1-18","169.80","171.51","172.54","169.41","91.17M","-1.89%"
"2022-1-14","173.07","171.34","173.78","171.09","80.44M","0.51%"
"2022-1-13","172.19","175.78","176.62","171.79","84.51M","-1.90%"
"2022-1-12","175.53","176.12","177.18","174.82","74.81M","0.26%"
"2022-1-11","175.08","172.32","175.18","170.82","76.14M","1.68%"
"2022-1-10","172.19","169.08","172.50","168.17","106.77M","0.01%"
"2022-1-7","172.17","172.89","174.14","171.03","86.71M","0.10%"
"2022-1-6","172.00","172.70","175.30","171.64","96.90M","-1.67%"
"2022-1-5","174.92","179.61","180.17","174.64","94.54M","-2.66%"
"2022-1-4","179.70","182.63","182.94","179.12","99.31M","-1.27%"
"2022-1-3","182.01","177.83","182.88","177.71","104.70M","2.50%"
"2021-12-31","177.57","178.09","179.23","177.26","64.06M","-0.35%"
"2021-12-30","178.20","179.47","180.57","178.09","59.77M","-0.66%"
"2021-12-29","179.38","179.33","180.63","178.14","62.35M","0.05%"
"2021-12-28","179.29","180.16","181.33","178.53","79.14M","-0.58%"
"2021-12-27","180.33","177.09","180.42","177.07","74.92M","2.30%"
"2021-12-23","176.28","175.85","176.85","175.27","68.36M","0.36%"
"2021-12-22","175.64","173.04","175.86","172.15","92.14M","1.53%"
"2021-12-21","172.99","171.56","173.20","169.12","91.19M","1.91%"
"2021-12-20","169.75","168.28","170.58","167.46","107.50M","-0.81%"
"2021-12-17","171.14","169.93","173.47","169.69","195.92M","-0.65%"
"2021-12-16","172.26","179.28","181.14","170.75","150.19M","-3.93%"
"2021-12-15","179.30","175.11","179.50","172.31","131.06M","2.85%"
"2021-12-14","174.33","175.25","177.74","172.21","139.38M","-0.80%"
"2021-12-13","175.74","181.12","182.13","175.53","153.24M","-2.07%"
"2021-12-10","179.45","175.21","179.63","174.69","115.40M","2.80%"
"2021-12-9","174.56","174.91","176.75","173.92","108.92M","-0.30%"
"2021-12-8","175.08","172.12","175.96","170.70","117.00M","2.28%"
"2021-12-7","171.18","169.08","171.58","168.34","120.41M","3.54%"
"2021-12-6","165.32","164.29","167.88","164.28","107.50M","2.15%"
"2021-12-3","161.84","164.02","164.96","159.72","118.02M","-1.17%"
"2021-12-2","163.76","158.74","164.20","157.80","136.74M","-0.61%"
"2021-12-1","164.77","167.48","170.30","164.53","152.42M","-0.32%"
"2021-11-30","165.30","159.99","165.52","159.92","174.05M","3.16%"
"2021-11-29","160.24","159.37","161.19","158.79","88.75M","2.19%"
"2021-11-26","156.81","159.56","160.45","156.36","76.96M","-3.17%"
"2021-11-24","161.94","160.75","162.14","159.64","69.46M","0.33%"
"2021-11-23","161.41","161.12","161.80","159.06","96.04M","0.24%"
"2021-11-22","161.02","161.68","165.70","161.00","117.47M","0.29%"
"2021-11-19","160.55","157.65","161.02","156.53","117.31M","1.70%"
"2021-11-18","157.87","153.71","158.67","153.05","137.83M","2.85%"
"2021-11-17","153.49","151.00","155.00","150.99","88.81M","1.65%"
"2021-11-16","151.00","149.94","151.49","149.34","59.26M","0.67%"
"2021-11-15","150.00","150.37","151.88","149.43","59.22M","0.01%"
"2021-11-12","149.99","148.43","150.40","147.48","63.80M","1.43%"
"2021-11-11","147.87","148.96","149.43","147.68","41.00M","-0.03%"
"2021-11-10","147.92","150.02","150.13","147.85","65.19M","-1.92%"
"2021-11-9","150.81","150.20","151.43","150.06","56.79M","0.25%"
"2021-11-8","150.44","151.41","151.57","150.16","55.02M","-0.56%"
"2021-11-5","151.28","151.89","152.20","150.06","65.46M","0.21%"
"2021-11-4","150.96","151.58","152.43","150.64","60.39M","-0.35%"
"2021-11-3","151.49","150.39","151.97","149.82","54.51M","0.98%"
"2021-11-2","150.02","148.66","151.57","148.65","69.12M","0.71%"
"2021-11-1","148.96","148.99","149.70","147.80","74.59M","-0.56%"
"2021-10-29","149.80","147.22","149.94","146.41","124.95M","-1.82%"
"2021-10-28","152.57","149.82","153.16","149.72","100.08M","2.50%"
"2021-10-27","148.85","149.36","149.73","148.49","56.09M","-0.31%"
"2021-10-26","149.32","149.33","150.84","149.01","60.89M","0.46%"
"2021-10-25","148.64","148.68","149.37","147.62","50.72M","-0.03%"
"2021-10-22","148.69","149.69","150.18","148.64","58.88M","-0.53%"
"2021-10-21","149.48","148.81","149.64","147.87","61.42M","0.15%"
"2021-10-20","149.26","148.70","149.75","148.12","58.42M","0.34%"
"2021-10-19","148.76","147.01","149.17","146.55","76.38M","1.51%"
"2021-10-18","146.55","143.44","146.84","143.16","85.59M","1.18%"
"2021-10-15","144.84","143.77","144.90","143.51","67.94M","0.75%"
"2021-10-14","143.76","142.11","143.88","141.51","69.91M","2.02%"
"2021-10-13","140.91","141.24","141.40","139.20","78.76M","-0.42%"
"2021-10-12","141.51","143.23","143.25","141.04","73.04M","-0.91%"
"2021-10-11","142.81","142.27","144.81","141.81","64.45M","-0.06%"
"2021-10-8","142.90","144.03","144.18","142.56","58.77M","-0.27%"
"2021-10-7","143.29","143.06","144.22","142.72","61.73M","0.91%"
"2021-10-6","142.00","139.47","142.15","138.37","83.22M","0.63%"
"2021-10-5","141.11","139.49","142.24","139.36","80.86M","1.42%"
"2021-10-4","139.14","141.76","142.21","138.27","98.32M","-2.46%"
"2021-10-1","142.65","141.90","142.92","139.11","94.64M","0.81%"
"2021-9-30","141.50","143.66","144.38","141.28","89.06M","-0.93%"
"2021-9-29","142.83","142.47","144.45","142.03","74.60M","0.65%"
"2021-9-28","141.91","143.25","144.75","141.69","108.97M","-2.38%"
"2021-9-27","145.37","145.47","145.96","143.82","74.15M","-1.05%"
"2021-9-24","146.92","145.66","147.47","145.56","53.48M","0.06%"
"2021-9-23","146.83","146.65","147.08","145.64","64.84M","0.67%"
"2021-9-22","145.85","144.45","146.43","143.70","76.40M","1.69%"
"2021-9-21","143.43","143.93","144.60","142.78","75.83M","0.34%"
"2021-9-20","142.94","143.80","144.84","141.27","123.48M","-2.14%"
"2021-9-17","146.06","148.82","148.82","145.76","129.87M","-1.83%"
"2021-9-16","148.79","148.44","148.97","147.22","68.03M","-0.16%"
"2021-9-15","149.03","148.56","149.44","146.37","83.28M","0.61%"
"2021-9-14","148.12","150.35","151.07","146.91","109.30M","-0.96%"
"2021-9-13","149.55","150.63","151.42","148.75","102.40M","0.39%"
"2021-9-10","148.97","155.00","155.48","148.70","140.89M","-3.31%"
"2021-9-9","154.07","155.49","156.11","153.95","57.31M","-0.67%"
"2021-9-8","155.11","156.98","157.04","153.97","74.42M","-1.01%"
"2021-9-7","156.69","154.97","157.26","154.39","82.28M","1.55%"
"2021-9-3","154.30","153.76","154.63","153.09","57.87M","0.42%"
"2021-9-2","153.65","153.87","154.72","152.40","71.17M","0.75%"
"2021-9-1","152.51","152.83","154.98","152.34","80.31M","0.45%"
"2021-8-31","151.83","152.66","152.80","151.29","86.45M","-0.84%"
"2021-8-30","153.12","149.00","153.49","148.61","90.96M","3.04%"
"2021-8-27","148.60","147.48","148.75","146.83","55.80M","0.72%"
"2021-8-26","147.54","148.35","149.12","147.51","48.60M","-0.55%"
"2021-8-25","148.36","149.81","150.32","147.80","58.99M","-0.84%"
"2021-8-24","149.62","149.45","150.86","149.15","48.61M","-0.06%"
"2021-8-23","149.71","148.31","150.19","147.89","60.13M","1.03%"
"2021-8-20","148.19","147.44","148.50","146.78","60.55M","1.02%"
"2021-8-19","146.70","145.03","148.00","144.50","86.96M","0.23%"
"2021-8-18","146.36","149.80","150.72","146.15","86.33M","-2.55%"
"2021-8-17","150.19","150.23","151.68","149.09","92.23M","-0.62%"
"2021-8-16","151.12","148.53","151.19","146.47","103.56M","1.35%"
"2021-8-13","149.10","148.97","149.44","148.27","59.38M","0.14%"
"2021-8-12","148.89","146.19","149.05","145.84","73.78M","2.08%"
"2021-8-11","145.86","146.05","146.72","145.53","48.49M","0.18%"
"2021-8-10","145.60","146.44","147.71","145.30","69.02M","-0.34%"
"2021-8-9","146.09","146.20","146.70","145.52","48.91M","-0.03%"
"2021-8-6","146.14","146.35","147.11","145.63","54.13M","-0.63%"
"2021-8-5","147.06","146.98","147.84","146.17","46.40M","0.07%"
"2021-8-4","146.95","147.27","147.79","146.28","56.37M","-0.28%"
"2021-8-3","147.36","145.81","148.04","145.18","64.79M","1.26%"
"2021-8-2","145.52","146.36","146.95","145.25","62.88M","-0.23%"
"2021-7-30","145.86","144.38","146.33","144.11","70.44M","0.15%"
"2021-7-29","145.64","144.69","146.55","144.58","56.70M","0.46%"
"2021-7-28","144.98","144.81","146.97","142.54","118.93M","-1.22%"
"2021-7-27","146.77","149.12","149.21","145.55","104.82M","-1.49%"
"2021-7-26","148.99","148.27","149.83","147.70","72.43M","0.29%"
"2021-7-23","148.56","147.55","148.72","146.92","71.45M","1.20%"
"2021-7-22","146.80","145.94","148.19","145.81","77.34M","0.96%"
"2021-7-21","145.40","145.53","146.13","144.63","74.99M","-0.51%"
"2021-7-20","146.15","143.46","147.10","142.96","96.35M","2.60%"
"2021-7-19","142.45","143.75","144.07","141.67","121.43M","-2.69%"
"2021-7-16","146.39","148.46","149.76","145.88","93.25M","-1.41%"
"2021-7-15","148.48","149.24","150.00","147.09","106.82M","-0.45%"
"2021-7-14","149.15","148.10","149.57","147.68","127.05M","2.41%"
"2021-7-13","145.64","144.03","147.46","143.63","100.83M","0.79%"
"2021-7-12","144.50","146.21","146.32","144.00","76.30M","-0.42%"
"2021-7-9","145.11","142.75","145.65","142.65","99.89M","1.31%"
"2021-7-8","143.24","141.58","144.06","140.66","105.58M","-0.92%"
"2021-7-7","144.57","143.53","144.89","142.66","104.91M","1.80%"
"2021-7-6","142.02","140.07","143.15","140.07","108.18M","1.47%"
"2021-7-2","139.96","137.90","140.00","137.75","78.95M","1.96%"
"2021-7-1","137.27","136.60","137.33","135.76","52.49M","0.23%"
"2021-6-30","136.96","136.17","137.41","135.87","63.26M","0.46%"
"2021-6-29","136.33","134.80","136.49","134.35","64.56M","1.15%"
"2021-6-28","134.78","133.41","135.25","133.35","62.11M","1.25%"
"2021-6-25","133.11","133.46","133.89","132.81","70.78M","-0.22%"
"2021-6-24","133.41","134.45","134.64","132.93","68.71M","-0.22%"
"2021-6-23","133.70","133.77","134.32","133.23","60.21M","-0.21%"
"2021-6-22","133.98","132.13","134.08","131.62","74.78M","1.27%"
"2021-6-21","132.30","130.30","132.41","129.21","79.66M","1.41%"
"2021-6-18","130.46","130.71","131.51","130.24","108.95M","-1.01%"
"2021-6-17","131.79","129.80","132.55","129.65","96.72M","1.26%"
"2021-6-16","130.15","130.37","130.89","128.46","91.82M","0.39%"
"2021-6-15","129.64","129.94","130.60","129.39","62.75M","-0.64%"
"2021-6-14","130.48","127.82","130.54","127.07","96.91M","2.46%"
"2021-6-11","127.35","126.53","127.44","126.10","53.52M","0.98%"
"2021-6-10","126.11","127.02","128.19","125.94","71.19M","-0.80%"
"2021-6-9","127.13","127.21","127.75","126.52","56.88M","0.31%"
"2021-6-8","126.74","126.60","128.46","126.21","74.40M","0.67%"
"2021-6-7","125.90","126.17","126.32","124.83","71.06M","0.01%"
"2021-6-4","125.89","124.07","126.16","123.85","75.17M","1.90%"
"2021-6-3","123.54","124.68","124.85","123.13","76.23M","-1.22%"
"2021-6-2","125.06","124.28","125.24","124.05","59.28M","0.63%"
"2021-6-1","124.28","125.08","125.35","123.94","67.64M","-0.26%"
"2021-5-28","124.61","125.57","125.80","124.55","71.31M","-0.53%"
"2021-5-27","125.28","126.44","127.64","125.08","94.63M","-1.24%"
"2021-5-26","126.85","126.95","127.39","126.42","56.58M","-0.04%"
"2021-5-25","126.90","127.82","128.32","126.32","72.01M","-0.16%"
"2021-5-24","127.10","126.01","127.94","125.94","63.09M","1.33%"
"2021-5-21","125.43","127.82","128.00","125.21","79.30M","-1.48%"
"2021-5-20","127.31","125.23","127.72","125.10","76.86M","2.10%"
"2021-5-19","124.69","123.16","124.92","122.86","92.61M","-0.13%"
"2021-5-18","124.85","126.56","126.99","124.78","63.34M","-1.12%"
"2021-5-17","126.27","126.82","126.93","125.17","74.24M","-0.93%"
"2021-5-14","127.45","126.25","127.89","125.85","81.92M","1.98%"
"2021-5-13","124.97","124.58","126.15","124.26","105.86M","1.79%"
"2021-5-12","122.77","123.40","124.64","122.25","112.17M","-2.49%"
"2021-5-11","125.91","123.50","126.27","122.77","126.14M","-0.74%"
"2021-5-10","126.85","129.41","129.54","126.81","88.07M","-2.58%"
"2021-5-7","130.21","130.85","131.26","129.47","78.97M","0.36%"
"2021-5-6","129.74","127.89","129.75","127.13","78.13M","1.28%"
"2021-5-5","128.10","129.20","130.45","127.97","84.00M","0.20%"
"2021-5-4","127.85","131.19","131.49","126.70","137.56M","-3.54%"
"2021-5-3","132.54","132.04","134.07","131.83","75.14M","0.82%"
"2021-4-30","131.46","131.78","133.56","131.06","109.84M","-1.51%"
"2021-4-29","133.48","136.47","137.07","132.45","151.10M","-0.07%"
"2021-4-28","133.58","134.31","135.02","133.08","107.76M","-0.60%"
"2021-4-27","134.39","135.01","135.41","134.11","66.02M","-0.24%"
"2021-4-26","134.72","134.83","135.06","133.56","66.91M","0.30%"
"2021-4-23","134.32","132.16","135.12","132.16","78.76M","1.80%"
"2021-4-22","131.94","133.04","134.15","131.41","84.57M","-1.17%"
"2021-4-21","133.50","132.36","133.75","131.30","68.85M","0.29%"
"2021-4-20","133.11","135.02","135.53","131.81","94.81M","-1.28%"
"2021-4-19","134.84","133.51","135.47","133.34","94.26M","0.51%"
"2021-4-16","134.16","134.30","134.67","133.28","84.92M","-0.25%"
"2021-4-15","134.50","133.82","135.00","133.64","89.35M","1.87%"
"2021-4-14","132.03","134.94","135.00","131.66","87.22M","-1.79%"
"2021-4-13","134.43","132.44","134.66","131.93","91.27M","2.43%"
"2021-4-12","131.24","132.52","132.85","130.63","91.42M","-1.32%"
"2021-4-9","133.00","129.80","133.04","129.47","106.69M","2.03%"
"2021-4-8","130.36","128.95","130.39","128.52","88.84M","1.92%"
"2021-4-7","127.90","125.83","127.92","125.14","83.47M","1.34%"
"2021-4-6","126.21","126.50","127.13","125.65","80.17M","0.25%"
"2021-4-5","125.90","123.87","126.16","123.07","88.65M","2.36%"
"2021-4-1","123.00","123.66","124.18","122.49","75.09M","0.70%"
"2021-3-31","122.15","121.65","123.52","121.15","118.32M","1.88%"
"2021-3-30","119.90","120.11","120.40","118.86","85.67M","-1.23%"
"2021-3-29","121.39","121.65","122.58","120.73","80.82M","0.15%"
"2021-3-26","121.21","120.35","121.48","118.92","94.07M","0.51%"
"2021-3-25","120.59","119.54","121.66","119.00","98.84M","0.42%"
"2021-3-24","120.09","122.82","122.90","120.06","88.53M","-2.00%"
"2021-3-23","122.54","123.33","124.24","122.14","95.47M","-0.69%"
"2021-3-22","123.39","120.33","123.87","120.26","111.91M","2.83%"
"2021-3-19","119.99","119.90","121.43","119.67","185.55M","-0.45%"
"2021-3-18","120.53","122.88","123.18","120.32","121.47M","-3.39%"
"2021-3-17","124.76","124.05","125.86","122.34","111.93M","-0.65%"
"2021-3-16","125.57","125.70","127.22","124.72","115.23M","1.27%"
"2021-3-15","123.99","121.41","124.00","120.42","92.59M","2.45%"
"2021-3-12","121.03","120.40","121.17","119.16","88.11M","-0.76%"
"2021-3-11","121.96","122.54","123.21","121.26","103.03M","1.65%"
"2021-3-10","119.98","121.69","122.17","119.45","111.94M","-0.91%"
"2021-3-9","121.08","119.03","122.06","118.79","129.53M","4.06%"
"2021-3-8","116.36","120.93","121.00","116.21","154.38M","-4.17%"
"2021-3-5","121.42","120.98","121.94","117.57","153.77M","1.07%"
"2021-3-4","120.13","121.75","123.60","118.62","178.15M","-1.58%"
"2021-3-3","122.06","124.81","125.71","121.84","112.97M","-2.45%"
"2021-3-2","125.12","128.41","128.72","125.01","102.26M","-2.09%"
"2021-3-1","127.79","123.75","127.93","122.79","116.31M","5.39%"
"2021-2-26","121.26","122.59","124.85","121.20","164.56M","0.22%"
"2021-2-25","120.99","124.68","126.46","120.54","148.20M","-3.48%"
"2021-2-24","125.35","124.94","125.56","122.23","111.04M","-0.41%"
"2021-2-23","125.86","123.76","126.71","118.39","158.27M","-0.11%"
"2021-2-22","126.00","128.01","129.72","125.60","103.92M","-2.98%"
"2021-2-19","129.87","130.24","130.71","128.80","87.67M","0.12%"
"2021-2-18","129.71","129.20","130.00","127.41","96.86M","-0.86%"
"2021-2-17","130.84","131.25","132.22","129.47","98.09M","-1.76%"
"2021-2-16","133.19","135.49","136.01","132.79","80.58M","-1.61%"
"2021-2-12","135.37","134.35","135.53","133.69","60.15M","0.18%"
"2021-2-11","135.13","135.90","136.39","133.77","64.28M","-0.19%"
"2021-2-10","135.39","136.48","136.99","134.40","73.05M","-0.46%"
"2021-2-9","136.01","136.62","137.88","135.85","76.77M","-0.66%"
"2021-2-8","136.91","136.03","136.96","134.92","71.30M","0.11%"
"2021-2-5","136.76","137.35","137.42","135.86","75.69M","-0.46%"
"2021-2-4","137.39","136.30","137.40","134.59","84.18M","2.58%"
"2021-2-3","133.94","135.76","135.77","133.61","89.88M","-0.78%"
"2021-2-2","134.99","135.73","136.31","134.61","83.31M","0.63%"
"2021-2-1","134.14","133.75","135.38","130.93","106.24M","1.65%"
"2021-1-29","131.96","135.83","136.74","130.21","177.52M","-3.74%"
"2021-1-28","137.09","139.52","141.99","136.70","142.62M","-3.50%"
"2021-1-27","142.06","143.43","144.30","140.41","140.84M","-0.77%"
"2021-1-26","143.16","143.60","144.30","141.37","98.39M","0.17%"
"2021-1-25","142.92","143.07","145.09","136.54","157.61M","2.77%"
"2021-1-22","139.07","136.28","139.85","135.02","114.46M","1.61%"
"2021-1-21","136.87","133.80","139.67","133.59","120.53M","3.67%"
"2021-1-20","132.03","128.66","132.49","128.55","104.32M","3.29%"
"2021-1-19","127.83","127.78","128.71","126.94","90.76M","0.54%"
"2021-1-15","127.14","128.78","130.22","127.00","111.60M","-1.37%"
"2021-1-14","128.91","130.80","131.00","128.76","90.22M","-1.51%"
"2021-1-13","130.89","128.76","131.45","128.49","88.64M","1.62%"
"2021-1-12","128.80","128.50","129.69","126.86","91.95M","-0.14%"
"2021-1-11","128.98","129.19","130.17","128.50","100.62M","-2.32%"
"2021-1-8","132.05","132.43","132.63","130.23","105.16M","0.86%"
"2021-1-7","130.92","128.36","131.63","127.86","109.58M","3.41%"
"2021-1-6","126.60","127.72","131.05","126.38","155.09M","-3.37%"
"2021-1-5","131.01","128.89","131.74","128.43","97.66M","1.24%"
"2021-1-4","129.41","133.52","133.61","126.76","143.30M","-2.47%"